Date,Open,High,Low,Close,Adj Close,Volume
2020-06-12,35.599998474121094,35.810001373291016,34.63999938964844,35.349998474121094,34.9182014465332,3858300
2020-06-15,34.34000015258789,36.540000915527344,34.310001373291016,36.209999084472656,35.7677001953125,3071200
2020-06-16,37.380001068115234,37.5,36.36000061035156,36.90999984741211,36.45914840698242,2516600
2020-06-17,37.119998931884766,37.25,36.4900016784668,36.720001220703125,36.27146911621094,2268000
2020-06-18,36.33000183105469,36.7400016784668,36.060001373291016,36.56999969482422,36.12329864501953,2073500
2020-06-19,37.11000061035156,37.11000061035156,35.599998474121094,35.599998474121094,35.1651496887207,7426400
2020-06-22,35.470001220703125,35.720001220703125,34.91999816894531,35.45000076293945,35.01698303222656,2216400
2020-06-23,35.75,35.88999938964844,35.29999923706055,35.38999938964844,34.95771789550781,1879700
2020-06-24,34.970001220703125,35.36000061035156,34.119998931884766,34.58000183105469,34.15761184692383,2307900
2020-06-25,34.47999954223633,35.04999923706055,34.0099983215332,35.040000915527344,34.61199188232422,2431900
2020-06-26,34.88999938964844,35.18000030517578,34.2400016784668,34.58000183105469,34.15761184692383,5478200
2020-06-29,35.06999969482422,35.13999938964844,34.459999084472656,34.58000183105469,34.15761184692383,1808400
2020-06-30,34.599998474121094,35.560001373291016,34.0099983215332,35.38999938964844,34.95771789550781,2345600
2020-07-01,35.52000045776367,36.29999923706055,35.2400016784668,36.119998931884766,35.67879867553711,2539100
2020-07-02,36.709999084472656,36.709999084472656,36.040000915527344,36.2599983215332,35.81708908081055,1435200
2020-07-06,37.04999923706055,37.130001068115234,36.2400016784668,36.34000015258789,35.89611053466797,2645400
2020-07-07,35.810001373291016,36.22999954223633,35.599998474121094,35.65999984741211,35.22441482543945,1380900
2020-07-08,35.65999984741211,35.72999954223633,35.2599983215332,35.4900016784668,35.056495666503906,2002000
2020-07-09,35.43000030517578,35.970001220703125,35.040000915527344,35.900001525878906,35.46148681640625,2107200
2020-07-10,35.77000045776367,36.130001068115234,35.470001220703125,35.790000915527344,35.35282897949219,2084200
2020-07-13,35.959999084472656,36.11000061035156,35.029998779296875,35.310001373291016,34.878692626953125,1663600
2020-07-14,35.16999816894531,35.720001220703125,35.099998474121094,35.5,35.066368103027344,1671500
2020-07-15,36.029998779296875,36.130001068115234,35.470001220703125,35.81999969482422,35.38246154785156,2034200
2020-07-16,35.619998931884766,36.0,35.41999816894531,35.5099983215332,35.07624816894531,1700000
2020-07-17,35.72999954223633,36.31999969482422,35.560001373291016,36.08000183105469,35.63928985595703,2914600
2020-07-20,35.97999954223633,36.029998779296875,35.529998779296875,35.790000915527344,35.35282897949219,2126200
2020-07-21,36.119998931884766,36.70000076293945,35.9900016784668,36.38999938964844,35.945499420166016,2436200
2020-07-22,36.25,37.2599983215332,36.119998931884766,37.189998626708984,36.7357292175293,2215300
2020-07-23,37.06999969482422,37.650001525878906,37.040000915527344,37.27000045776367,36.81475067138672,2553100
2020-07-24,37.279998779296875,37.52000045776367,37.16999816894531,37.2599983215332,36.80487060546875,2122000
2020-07-27,37.20000076293945,37.810001373291016,37.119998931884766,37.720001220703125,37.259254455566406,2359200
2020-07-28,37.619998931884766,38.66999816894531,37.5,38.43000030517578,37.9605827331543,2033300
2020-07-29,38.66999816894531,40.31999969482422,38.66999816894531,40.20000076293945,39.708961486816406,2561900
2020-07-30,39.7599983215332,40.84000015258789,39.720001220703125,39.970001220703125,39.481773376464844,2744400
2020-07-31,39.90999984741211,40.20000076293945,39.27000045776367,40.189998626708984,39.69908142089844,2155100
2020-08-03,39.70000076293945,39.81999969482422,39.209999084472656,39.66999816894531,39.1854362487793,1804800
2020-08-04,39.47999954223633,40.029998779296875,39.29999923706055,39.900001525878906,39.412628173828125,1849600
2020-08-05,40.130001068115234,40.36000061035156,39.40999984741211,39.77000045776367,39.28421401977539,1579400
2020-08-06,39.619998931884766,39.91999816894531,39.45000076293945,39.630001068115234,39.14592361450195,1155700
2020-08-07,39.4900016784668,39.86000061035156,39.47999954223633,39.75,39.26445770263672,1412600
2020-08-10,39.84000015258789,39.9900016784668,39.58000183105469,39.630001068115234,39.14592361450195,1679800
2020-08-11,40.0099983215332,40.0099983215332,38.66999816894531,38.810001373291016,38.335941314697266,1624500
2020-08-12,39.20000076293945,39.72999954223633,38.90999984741211,39.59000015258789,39.10641098022461,1112200
2020-08-13,39.2599983215332,39.59000015258789,38.75,38.779998779296875,38.53504180908203,1332900
2020-08-14,38.790000915527344,38.790000915527344,37.77000045776367,37.88999938964844,37.650665283203125,2756500
2020-08-17,37.869998931884766,38.7599983215332,37.68000030517578,38.709999084472656,38.465484619140625,1479400
2020-08-18,38.65999984741211,38.77000045776367,38.33000183105469,38.470001220703125,38.22700500488281,1064800
2020-08-19,38.540000915527344,38.66999816894531,37.779998779296875,37.88999938964844,37.650665283203125,2004900
2020-08-20,37.81999969482422,38.43000030517578,37.779998779296875,38.099998474121094,37.859336853027344,1270200
2020-08-21,38.290000915527344,38.34000015258789,37.689998626708984,38.15999984741211,37.91896057128906,1191400
2020-08-24,38.15999984741211,38.33000183105469,37.58000183105469,38.31999969482422,38.07794952392578,1414500
2020-08-25,38.400001525878906,38.56999969482422,38.029998779296875,38.540000915527344,38.29656219482422,1601300
2020-08-26,38.47999954223633,38.91999816894531,38.220001220703125,38.65999984741211,38.415802001953125,1990500
2020-08-27,38.810001373291016,39.11000061035156,38.599998474121094,38.939998626708984,38.69403076171875,1500300
2020-08-28,38.83000183105469,38.95000076293945,38.220001220703125,38.68000030517578,38.43567657470703,1567500
2020-08-31,38.540000915527344,38.630001068115234,38.310001373291016,38.54999923706055,38.306495666503906,1674000
2020-09-01,38.33000183105469,38.709999084472656,38.04999923706055,38.560001373291016,38.316436767578125,1277900
2020-09-02,38.58000183105469,39.31999969482422,38.36000061035156,39.290000915527344,39.04182434082031,1693700
2020-09-03,39.470001220703125,39.52000045776367,38.38999938964844,38.790000915527344,38.54498291015625,1785400
2020-09-04,38.810001373291016,39.029998779296875,37.34000015258789,38.16999816894531,37.92889404296875,1427200
2020-09-08,37.75,37.779998779296875,37.22999954223633,37.650001525878906,37.41218185424805,2043000
2020-09-09,37.90999984741211,38.77000045776367,37.84000015258789,37.91999816894531,37.68047332763672,1699200
2020-09-10,37.869998931884766,38.0,37.470001220703125,37.5,37.26313018798828,1885200
2020-09-11,37.59000015258789,37.7599983215332,36.79999923706055,37.150001525878906,36.915340423583984,1562500
2020-09-14,37.439998626708984,38.06999969482422,37.34000015258789,37.900001525878906,37.660606384277344,2518900
2020-09-15,37.97999954223633,38.27000045776367,37.7599983215332,37.81999969482422,37.58110809326172,2581400
2020-09-16,38.060001373291016,38.439998626708984,37.83000183105469,37.97999954223633,37.74009704589844,2003800
2020-09-17,37.68000030517578,37.81999969482422,36.79999923706055,37.040000915527344,36.80603790283203,1908900
2020-09-18,36.90999984741211,37.290000915527344,36.290000915527344,36.540000915527344,36.3091926574707,3910100
2020-09-21,36.09000015258789,36.40999984741211,35.650001525878906,35.83000183105469,35.60367965698242,2165500
2020-09-22,35.86000061035156,36.959999084472656,35.86000061035156,36.650001525878906,36.41849899291992,1951800
2020-09-23,36.59000015258789,36.849998474121094,35.86000061035156,35.900001525878906,35.67323684692383,1722800
2020-09-24,35.90999984741211,36.68000030517578,35.61000061035156,35.65999984741211,35.43475341796875,1851700
2020-09-25,35.540000915527344,36.25,35.369998931884766,36.22999954223633,36.00115203857422,1484200
2020-09-28,36.709999084472656,37.02000045776367,36.470001220703125,36.93000030517578,36.69673156738281,1224100
